,movieId,imdbId,producerId
0,53894,386032,1713205
1,53894,386032,19020
2,53894,386032,1808853
3,53894,386032,234000
4,53894,386032,2787903
5,53894,386032,2758477
6,53894,386032,323359
7,53894,386032,2548859
8,53894,386032,1473113
9,53894,386032,2574158
10,53894,386032,1710560
11,53894,386032,2396911
12,53894,386032,1710611
13,53894,386032,2124461
14,53894,386032,1710664
15,53894,386032,2154696
16,53894,386032,601619
17,53894,386032,1713258
18,53894,386032,1878210
19,53894,386032,1710774
20,53894,386032,1331253
21,53894,386032,1273376
22,53894,386032,918424
23,53894,386032,5544
24,53894,386032,949978
25,784,115798,31976
26,784,115798,64057
27,784,115798,109401
28,784,115798,340522
29,784,115798,348796
30,784,115798,508988
31,784,115798,611064
32,5348,278823,36981
33,5348,278823,423618
34,5348,278823,732193
35,5348,278823,738435
36,5348,278823,1008264
37,4825,240419,14942
38,4825,240419,345713
39,4825,240419,602660
40,4825,240419,661424
41,4825,240419,673696
42,4825,240419,822711
43,1626,119123,319501
44,1626,119123,621993
45,1626,119123,219
46,1626,119123,809810
47,1626,119123,835732
48,33558,337721,396849
49,33558,337721,514552
50,33558,337721,2427
51,33558,337721,645164
52,33558,337721,1608
53,33558,337721,870264
54,33558,337721,898549
55,1926,19729,710680
56,1926,19729,856921
57,1926,19729,918318
58,7879,300274,1198013
59,7879,300274,6411
60,7879,300274,158632
61,7879,300274,192229
62,7879,300274,532467
63,7879,300274,851567
64,2724,163187,181202
65,2724,163187,276059
66,2724,163187,410773
67,2724,163187,472256
68,2724,163187,524342
69,2724,163187,534574
70,2724,163187,742347
71,2724,163187,777214
72,2724,163187,830523
73,2724,163187,849570
74,2724,163187,2999
75,6755,281686,181740
76,6755,281686,181741
77,6755,281686,767312
78,540,108162,390
79,540,108162,263172
80,540,108162,462242
81,540,108162,531973
82,540,108162,287080
83,540,108162,896584
84,8459,41452,462840
85,8459,41452,943753
86,8459,41452,943758
87,1464,116922,623235
88,1464,116922,827923
89,1464,116922,842156
90,724,115963,637794
91,724,115963,868178
92,724,115963,926824
